CoopLink,Age,Title,Author,Price,Picture
https://www.semcoop.com/ingram-0?isbn=9780063035089,Adult,Night Always Comes,Willy Vlautin,$26.99,https://library.herkserver.com/i/303-[phone].jpg
https://www.semcoop.com/night-diary-0,Middle Grade,The Night Diary,Veera Hiranandani,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780735228528.jpg
https://www.semcoop.com/odyssey-8,Early Reader,The Odyssey,Homer,$19.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780763647919.jpg
https://www.semcoop.com/only-road-0,Middle Grade,The Only Road,Alexandra Diaz,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781481457514.jpg
https://www.semcoop.com/panda-problem,Picture Book,The Panda Problem,Deborah Underwood,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780735228504.jpg
https://www.semcoop.com/paper-bag-princess,Picture Book,The Paper Bag Princess,Robert Munsch,$6.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780920236161.jpg
https://www.semcoop.com/paper-boat,Picture Book,The Paper Boat,Thao Lam,$17.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781771473637.jpg
https://www.semcoop.com/parker-inheritance-0,Middle Grade,Parker Inheritance,Varian Johnson,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780545952781.jpg
https://www.semcoop.com/perfect-score-0,Middle Grade,Perfect Score,Rob Buyea,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781101938287.jpg
https://www.semcoop.com/perfect-secret,Middle Grade,The Perfect Secret,Rob Buyea,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524764623.jpg
https://www.semcoop.com/remarkable-journey-coyote-sunrise,Middle Grade,The Remarkable Journey of Coyote Sunrise,Dan Gemeinhart,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781250196705.jpg
https://www.semcoop.com/season-styx-malone,Elementary,Season of Styx Malone,Kekla Magoon,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524715953.jpg
https://www.semcoop.com/skin-you-live,Picture Book,The Skin You Live In,Michael Tyler,$15.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780975958001.jpg
https://www.semcoop.com/smartest-kid-universe,Elementary,Smartest Kid in the Universe,Chris Grabenstein,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525647782.jpg
https://www.semcoop.com/street-beneath-my-feet,Picture Book,The Street Beneath My Feet,Charlotte Guillain,$24.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781682971369.jpg
https://www.semcoop.com/ingram-0?isbn=9781338166972,Picture Book,Sun Is Kind of a Big Deal,Nick Seluk,$17.99,https://library.herkserver.com/i/816-[phone].jpg
https://www.semcoop.com/time-museum,Middle Grade,The Time Museum,Matthew Loux,$14.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781596438491.jpg
https://www.semcoop.com/true-story-3-little-pigs,Picture Book,The True Story of the 3 Little Pigs,Jon Scieszka,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780140544510.jpg
https://www.semcoop.com/undefeated-0,Picture Book,Undefeated,Kwame Alexander,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781328780966.jpg
https://www.semcoop.com/unsung-hero-birdsong-usa-0,Middle Grade,"The Unsung Hero of Birdsong, USA",Brenda Woods,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524737115.jpg
https://www.semcoop.com/vanishing-half,Adult,The Vanishing Half,Brit Bennett,$27.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525536291.jpg
https://www.semcoop.com/very-impatient-caterpillar,Picture Book,The Very Impatient Caterpillar,Ross Burach,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781338289411.jpg
https://www.semcoop.com/way-kings-0,Adult,The Way of Kings,Brandon Sanderson,$21.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780765376671.jpg
https://www.semcoop.com/wild-robot-0,Elementary,The Wild Robot,Peter Brown,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780316382007.jpg
https://www.semcoop.com/woman-warriormemoirs-girlhood-among-ghosts,Adult,The Woman Warrior:Memoirs of a Girlhood among Ghosts,Maxine Hong Kingston,$15.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780679721888.jpg
https://www.semcoop.com/these-truths-history-united-states-0,Adult,These Truths: A History of the United States,Jill Lepore,$19.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780393357424.jpg
https://www.semcoop.com/these-violent-delights-0,Young Adult,These Violent Delights,Chloe Gong,$19.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781534457690.jpg
https://www.semcoop.com/they-call-me-g%C3%A3%C2%BCero,Elementary,They Call Me Guero,David Bowles,$12.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781947627079.jpg
https://www.semcoop.com/book-anti-racist-20-lessons-how-wake-take-action-and-do-work,Middle Grade,"This Book Is Anti-Racist: 20 lessons on how to wake up, take action, and do the work",Tiffany Jewell,$14.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780711245211.jpg
https://www.semcoop.com/ingram-0?isbn=9781616208967,Young Adult,"Tigers, Not Daughters",Samantha Mabry,$17.95,https://library.herkserver.com/i/620-[phone].jpg
https://www.semcoop.com/twelve-days-may,Middle Grade,Twelve Days in May,Larry Dane Brimner,$18.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781629795867.jpg
https://www.semcoop.com/enchanter%E2%80%99s-child-book-one-twilight-hauntings,Middle Grade,"Enchanter's Child, Book One: Twilight Hauntings",Angie Sage,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062875143.jpg
https://www.semcoop.com/twins-twins-1-volume-1,Elementary,"Twins (Twins #1), Volume 1",Varian Johnson,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781338236132.jpg
https://www.semcoop.com/under-my-hijab,Picture Book,Under My Hijab,Hena Khan,$18.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781620147924.jpg
https://www.semcoop.com/ingram-0?isbn=9781984850829,Elementary,Unicorn Academy #1: Sophia and Rainbow,Julie Sykes,$5.99,https://library.herkserver.com/i/485-[phone].jpg
https://www.semcoop.com/unicorn-wings,Early Reader,Unicorn Wings,Mallory Loehr,$4.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780375831171.jpg
https://www.semcoop.com/ingram-0?isbn=9781419740848,Young Adult,Unscripted,Nicole Kronzer,$17.99,https://library.herkserver.com/i/974-[phone].jpg
https://www.semcoop.com/untamed,Adult,Untamed,Glennon Doyle,$28.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781984801258.jpg
https://www.semcoop.com/ingram-0?isbn=9781328557049,Picture Book,¡Vamos! Let's Go Eat,Raúl the Third,$14.99,https://library.herkserver.com/i/855-[phone].jpg
https://www.semcoop.com/van-gogh-deception-0,Elementary,Van Gogh Deception,Deron R Hicks,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781328635174.jpg
https://www.semcoop.com/vanguard-how-black-women-broke-barriers-won-vote-and-insisted-equality-all,Adult,"Vanguard: How Black Women Broke Barriers, Won the Vote, and Insisted on Equality for All",Martha S Jones,$30.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781541618619.jpg
https://www.semcoop.com/velma-gratch-and-way-cool-butterfly,Picture Book,Velma Gratch and the Way Cool Butterfly,Alan Madison,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780307978042.jpg
https://www.semcoop.com/ways-make-sunshine,Elementary,Ways to Make Sunshine,Renée Watson,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781547600564.jpg
https://www.semcoop.com/we-are-family,Picture Book,We Are Family,Patricia Hegarty,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781680100549.jpg
https://www.semcoop.com/we-dream-space,Middle Grade,We Dream of Space,Erin Entrada Kelly,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062747303.jpg
https://www.semcoop.com/were-not-here,Middle Grade,We're Not from Here,Geoff Rodkey,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524773076.jpg
https://www.semcoop.com/wedgie-gizmo,Elementary,Wedgie & Gizmo,Suzanne Selfors,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062447630.jpg
https://www.semcoop.com/weird-little-robots,Elementary,Weird Little Robots,Carolyn Crimi,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780763694937.jpg
https://www.semcoop.com/what-if-0,Picture Book,What If...,Samantha Berger,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780316390965.jpg
https://www.semcoop.com/ingram-0?isbn=9780544939073,Early Reader,What Is Chasing Duck?,Jan Thomas,$9.99,https://library.herkserver.com/i/493-[phone].jpg
https://www.semcoop.com/what-we-dont-talk-about-when-we-talk-about-fat,Adult,What We Don't Talk about When We Talk about Fat,Aubrey Gordon,$25.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780807041307.jpg
https://www.semcoop.com/when-stars-are-scattered,Elementary,When Stars Are Scattered,Victoria Jamieson,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525553908.jpg
https://www.semcoop.com/when-you-trap-tiger,Middle Grade,When You Trap a Tiger,Tae Keller,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524715700.jpg
https://www.semcoop.com/where-crawdads-sing,Adult,Where the Crawdads Sing,Delia Owens,$26.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780735219090.jpg
https://www.semcoop.com/where-sidewalk-endspoems-and-drawings,Elementary,Where the Sidewalk Ends:Poems and Drawings,Shel Silverstein,$18.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780060572341.jpg
https://www.semcoop.com/who-were-tuskegee-airmen,Early Reader,Who Were the Tuskegee Airmen?,Sherri L Smith,$5.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780399541940.jpg
https://www.semcoop.com/ingram-0?isbn=9780358003199,Middle Grade,Winterborne Home for Vengeance and Valor,Ally Carter,$16.99,https://library.herkserver.com/i/800-[phone].jpg
https://www.semcoop.com/woke,Middle Grade,Woke,Mahogany L Browne,$18.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781250311207.jpg
https://www.semcoop.com/wonder,Middle Grade,Wonder,R J Palacio,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780375869020.jpg
https://www.semcoop.com/ingram-0?isbn=9781478869542,Picture Book,Woodpecker Girl,I-Tsun Chinag,$17.95,https://library.herkserver.com/i/886-[phone].jpg
https://www.semcoop.com/wreck-journal-0,Elementary,Wreck This Journal,Keri Smith,$15.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780399161940.jpg
https://www.semcoop.com/you-matter,Picture Book,You Matter,Christian Robinson,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781534421691.jpg
https://www.semcoop.com/you-should-see-me-crown,Middle Grade,You Should See Me in a Crown,Leah Johnson,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781338503265.jpg
https://www.semcoop.com/your-place-universe,Early Reader,Your Place in the Universe,Jason Chin,$18.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780823446230.jpg
https://www.semcoop.com/beartown-novel,Adult,Beartown: A Novel,Fredrik Backman,$17.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781501160776.jpg
https://www.semcoop.com/ingram-0?isbn=9781101938126,Middle Grade,List of Things That Will Not Change,Rebecca Stead,$7.99,https://library.herkserver.com/i/193-[phone].jpg
https://www.semcoop.com/motherhood-so-white-memoir-race-gender-and-parenting-america,Adult,"Motherhood So White: A Memoir of Race, Gender, and Parenting in America",Nefertiti Austin,$25.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781492679011.jpg
https://www.semcoop.com/twenty-one-balloons-0,Middle Grade,Twenty-one Balloons,William Pene Du Bois,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780142403303.jpg
https://www.semcoop.com/circus-mirandus-0,Middle Grade,Circus Mirandus,Cassie Beasley,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780147515544.jpg
https://www.semcoop.com/under-my-hijab,picture book,Under My Hijab,Hena Khan,$18.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781620147924.jpg
https://www.semcoop.com/all-light-we-cannot-see,Adult,ALL THE LIGHT WE CANNOT SEE,ANTHONY DOERR,$27.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781476746586.jpg
https://www.semcoop.com/ingram-0?isbn=9781328596307,Young Adult,Booked,Kwame Alexander,$8.99,https://library.herkserver.com/i/859-[phone].jpg
https://www.semcoop.com/barkskins,Adult,Barkskins,Annie Proulx,$32.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780743288781.jpg
https://www.semcoop.com/skyward-0,Young Adult,Skyward,Brandon Sanderson,$11.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780399555800.jpg
https://www.semcoop.com/ingram-0?isbn=9780553510614,Picture Book,"Dear Santa, Love, Rachel Rosenstein",Andrea Troyer,$17.99,https://library.herkserver.com/i/351-[phone].jpg
https://www.semcoop.com/dragon-rider,Middle Grade,Dragon Rider,Cornelia Funke,$9.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780545316484.jpg
https://www.semcoop.com/untitled-memoir-0,Adult,Know my Name: A Memoir,Chanel Miller,$28.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780735223707.jpg
https://www.semcoop.com/hobbit-0,Middle Grade,The Hobbit,J R R Tolkien,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780547928227.jpg
https://www.semcoop.com/eye-world,adult,The Eye of the World,Robert Jordan,$9.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780812511819.jpg
https://www.semcoop.com/new-day,picture book,A New Day,Brad Meltzer,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525554240.jpg
https://www.semcoop.com/penderwicksa-summer-tale-four-sisters-two-rabbits-and-very-interesting-boy,middle grade,The Penderwicks (Penderwicks),Jeanne Birdsall,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780440420477.jpg
https://www.semcoop.com/dictionary-lost-words,adult,The Dictionary of Lost Words,Pip Williams,$28.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780593160190.jpg
https://www.semcoop.com/ingram-0?isbn=9780316002578,middle grade,Every Soul a Star,Wendy Mass,$8.99,https://library.herkserver.com/i/600-[phone].jpg
https://www.semcoop.com/ingram-0?isbn=9781338166972,picture book,Sun Is Kind of a Big Deal,Nick Seluk,$17.99,https://library.herkserver.com/i/816-[phone].jpg
https://www.semcoop.com/wild-swansthree-daughters-china,Adult,Wild Swans:Three Daughters of China,Jung Chang,$20.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780743246989.jpg
https://www.semcoop.com/loter%C3%ADa,middle grade,Loteria,Karla Arenas Valenti,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780593176962.jpg
https://www.semcoop.com/magic-misfits-fourth-suit-0,middle grade,The Magic Misfits: The Fourth Suit,Neil Patrick Harris,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780316391924.jpg
https://www.semcoop.com/anxious-people-0,adult,Anxious People,Fredrik Backman,$17.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781501160844.jpg
https://www.semcoop.com/planting-stories-life-librarian-and-storyteller-pura-belpr%C3%A3%C2%A9,picture book,Planting Stories: The Life of Librarian and Storyteller Pura Belpré,Anika Aldamuy Denise,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062748683.jpg
https://www.semcoop.com/all-boys-ive-loved-1,Young Adult,To All the Boys I've Loved Before,Jenny Han,$10.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781534438378.jpg
https://www.semcoop.com/ingram-0?isbn=9781547602285,middle grade,Stolen Science,Ella Schwartz,$21.99,https://library.herkserver.com/i/760-[phone].jpg
https://www.semcoop.com/phantom-tollbooth,middle grade,The Phantom Tollbooth,Norton Juster,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780394820378.jpg
https://www.semcoop.com/peter-ernesto-tale-two-sloths,adult,Peter & Ernesto: A Tale of Two Sloths,Graham Annable,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781626725614.jpg
https://www.semcoop.com/inventing-ourselves-secret-life-teenage-brain-0,picture book,Inventing Ourselves: The Secret Life of the Teenage Brain,Sarah-Jayne Blakemore,$15.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781541742741.jpg
https://www.semcoop.com/your-name-song,Young Adult,Your Name Is a Song,Jamilah Thompkins-Bigelow,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781943147724.jpg
https://www.semcoop.com/palaces-people-how-social-infrastructure-can-help-fight-inequality-polarization-and-decline-civic-li,adult,"Palaces for the People: How Social Infrastructure Can Help Fight Inequality, Polarization, and the Decline of Civic Life",Eric Klinenberg,$28.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524761165.jpg
https://www.semcoop.com/ingram-0?isbn=9780593127568,elementary,Kids of Cattywampus Street,Lisa Jahn-Clough,$16.99,https://library.herkserver.com/i/312-[phone].jpg
https://www.semcoop.com/fifth-risk-undoing-democracy-1,middle grade,The Fifth Risk: Undoing Democracy,Michael Lewis,$16.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780393357455.jpg
https://www.semcoop.com/chick-and-brain-smell-my-foot,early reader,Chick and Brain: Smell My Foot!,Cece Bell,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780763679361.jpg
https://www.semcoop.com/when-you-trap-tiger,adult,When You Trap a Tiger,Tae Keller,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524715700.jpg
https://www.semcoop.com/black-boy-joy,elementary,Black Boy Joy,Kwame Mbalia,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780593379936.jpg
https://www.semcoop.com/week-without-tuesday,adult,A Week without Tuesday,Angelica Banks,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781250104229.jpg
https://www.semcoop.com/begin-again-1,early reader,Begin Again,Eddie S Glaude,$17.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525575337.jpg
https://www.semcoop.com/king-and-dragonflies,middle grade,King and the Dragonflies,Kacen Callender,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781338129335.jpg
https://www.semcoop.com/finding-winnie-true-story-worlds-most-famous-bear,picture book,Finding Winnie : The True Story of the World's Most Famous Bear,Lindsay Mattick,$18.99,https://upload.wikimedia.org/wikipedia/en/a/aa/Finding_Winnie.jpg
https://www.semcoop.com/float-1,middle grade,Float,Laura Martin,$6.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062803788.jpg
https://www.semcoop.com/annies-adventures,adult,Annie's Adventures,Lauren Baratz-Logsted,$5.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780547053387.jpg
https://www.semcoop.com/wizards-guide-defensive-baking,middle grade,Wizard's Guide to Defensive Baking,T Kingfisher,$14.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781614505242.jpg
https://www.semcoop.com/bodies-are-cool,picture book,Bodies Are Cool,Tyler Feder,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780593112625.jpg
https://www.semcoop.com/long-walk-waterbased-true-story,middle grade,A Long Walk to Water:Based on a True Story,Linda Sue Park,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780547577319.jpg
https://www.semcoop.com/tea-dragon-society-0,adult,The Tea Dragon Society,Katie O'Neill,$9.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781620107379.jpg
https://www.semcoop.com/eyes-kiss-corners,middle grade,Eyes That Kiss in the Corners,Joanna Ho,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062915627.jpg